publisher,count
paul quintaro,228373
lisa levin,186979
benzinga newsdesk,150484
charles gross,96732
monica gerson,82380
eddie staley,57254
hal lindon,49047
etf professor,28489
juan lopez,28438
benzinga staff,28114
vick meyer,24826
webmaster,20313
benzinga_newsdesk,19410
zacks,19390
jayson derrick,19050
allie wickman,18317
shanthi rexaline,16640
craig jones,16221
wayne duggan,12897
nelson hem,12590
dwight einhorn,12226
michael j. zerinskas,10892
joe young,10777
javier hasse,8839
david johnson,8749
matthew kennedy,8167
forex live,7198
laura brodbeck,7069
scott rubin,6553
jake l'ecuyer,5810
roger nachman,5510
[email],5198
jonathan chen,4795
garrett cook,4646
benzinga insights,4371
benzinga staff 5,4068
optionsxpress,3842
manikandan raman,3837
elizabeth balboa,3804
benzinga news desk,3782
benzingastaffj,3616
jim swanson,3606
jj kinahan,3583
benzinga newsdesk,3580
john seward,3576
freightwaves,3543
matthew kanterman,3218
louis bedigian,2976
brett hershman,2859
daniel hayden iv,2813
benzingastaffl,2745
benjamin lee,2709
r. chandrasekaran,2522
joel elconin,2482
james hunt,2461
emily austin,2245
kevin riley,2158
ceo world,2139
benzingastaff3,2036
inthemoneystocks,2001
benzinga staff writer,1985
antónio costa,1897
gordon wilcox,1891
[email],1830
alex furno,1780
theo kratz,1709
delores land,1704
tradermark,1659
benzingastaffb,1650
phil marsh,1636
tanzeel akhtar,1512
david bettencourt,1499
bud fox,1496
abe raymond,1464
fred fuld,1456
matthew mccall,1448
taylor cox,1414
luke jacobi,1198
bill stoller,1187
hilary farrell,1122
benzingastafft,1117
benzinga newdesk,1110
the ticker tape,1088
tim parker,1062
brad hammond,1044
dave royse,996
ezra schwarzbaum,984
gary cassady,927
[email],896
chris dier-scalise,889
investor ideas,884
jim probasco,882
neer varshney,872
erika janowicz,855
eric niederer,852
minyanville,831
steven anfield,795
spencer israel,765
sam mattera,760
david fabian,728
invest with an edge,720
franklin price,690
mark meadows,688
ritesh anan,686
benzinga  newsdesk,673
benzingastaff1,663
swing trader,648
iam newswire,630
jon kashat,629
ryan mallory,600
priya nigam,579
viktor puskorius,570
jason shubnell,542
andrew efimoff,541
myplaniq,536
ali berri,516
roger nusbaum,504
brett callwood,495
jake mann,486
luke j jacobi,481
options house,478
amy weingarden,475
mark raymon,452
shivdeep dhaliwal,442
patrick henderson,435
shazir mucklai,433
covestor,431
hannah genig,428
jonathan yates,416
david trainer,410
john harris,408
tipranks,404
mike butler,403
kevin mcelroy,398
tyree gorges,398
anthony sanfilippo,391
matt hogan - finbox.io,391
mark fritz,387
john nyaradi,373
sam liu,371
premarketinfo,341
dave moenning,340
rebecca sheppard,339
ronald weisenstein,335
michael kudrna,329
mark moneymaster,325
scout finance,321
early global news,319
bill haddad,317
dustin blitchok,316
benzinga staff15,314
mark riddix,313
lydia davidson,308
investor's business daily,304
motif investing,296
aaron levitt,295
ian wyatt,291
smallcappower,284
bruce kennedy,282
zack armstrong,278
brandon pilzner,276
sebastian brown,274
anna gerardi,273
marco anthony,267
james hunter,265
charles enser,262
alex biles,261
social market analytics,260
td ameritrade,253
jack grant,252
williambriat,246
spencer white,245
investorideas,244
nick lazich,244
smallcapvoice,240
oakshire financial,238
merrick weingarten,228
jason papallo,228
kurt zuschlag,227
katey stapleton,226
clay wyatt,225
nicholas donato,221
leigh drogen,218
tim melvin,213
jennifer lynn,207
davit kirakosyan,207
john thorpe,207
market rewind,207
tabitha jean naylor,206
garet zatz,205
eric mancini,203
nick smith,200
michael r foster,198
brettstockblog,198
vantagepoint,196
brianna valleskey,196
bryan finnigan,195
benzinga pro newsdesk,191
marco rabinowitz,190
renato capelj,189
kyle dennis,189
charley blaine,189
j.d. singh,185
dhiraj surapaneni,179
ilir shkurti,175
ted friedman,173
lbjacobi,172
hao jin,170
ken shreve,168
spock picks,166
insider monkey,165
rich worthington,164
christian tharp cmt,164
asif suria,163
stephen castellano,162
jose rodrigo safdiye,154
zoheb sait,153
carpediem,153
frank sylvester,151
t3live,148
nic chahine,147
abhi rao,146
luci morland,145
christina jackson,145
chenry4287,144
jeff uscher,141
td ameritrade network,140
alex oleinic,140
thomas smicklas,138
investmentcontrarians,137
mrtopstep,137
patrick williams,136
tuomo kallio,136
capitalcube,132
strichie,132
daniel ho,132
investingdaily,131
zignals,130
etf digest,129
david pinsen,129
ali hakim,127
dylan wittenberg,123
sang lucci,121
alex shek,121
[email],120
econmatters,120
armen,119
george vieira,116
ari crane,107
thomas stein,106
rahul kaundal,103
eric terbush,103
tpc,102
general,100
scotts investments,100
nitai leve,99
charles lewis sizemore cfa,97
jay peroni,94
sam subramanian,94
dailyfx,92
victor nguyen,92
chuck carnevale,90
santhosh naikar,90
investorsobserver,90
the gold report,89
coleneum,88
michael matthews,88
matthew bradbard,88
ramon lewis,87
ross cameron - warrior trading,85
inside ipo,84
tom white,83
superman,83
benzingastaffk,82
brent slava,81
kate stalter,81
jeb handwerger,79
pconfidential,79
ophir gottlieb,78
christopher brecher,77
kory guidry,77
llenrock group,77
jane sanders,76
direxion,76
james mecir,75
george mentz,75
ron acoba,72
rebecca finn,71
roger vertes,70
jay wong,70
harry boxer - thetechtrader.com,70
andy swan,68
tim thielen,67
nina zdinjak,67
mary meldrum,67
matt jackson,66
louis winthorp,66
david lipton,65
crystal mills,64
scott loeb,64
george maniere,64
chris poley,64
alex cho,63
steve miller,62
chris versace,61
amit nag,61
eric bosco,59
bob white,59
shane,59
m.e. garza,58
dimarco,58
stockopedia,57
traders huddle,56
nicholas kitonyi,55
the energy report,55
spencer purdy,55
jeff song,55
andrew ward,55
jason raznick1,54
lisa bloom,54
andy pai,54
daniel jennings,52
vlad karpel,51
prudentinvestor,50
traderadar,50
mattmccall,50
lindsey conger,47
jason raznick,46
luis aureliano,45
claire kenney,43
truth is treason,43
craig adeyanju,43
pension pulse,42
bryce matulonis,42
the cannabis investor,42
robert sancrainte,42
theoptionplayer,41
brian sozzi,40
randy elias,40
josh wolonick,40
new frontier data,40
victoria novikova,40
wall street mess,39
the disciplined investor,39
alexis raskin,39
benzinga cannabis,38
king of all trades,38
james mcintosh,37
nicole sherrod,37
george zabel,36
barry bazzell,36
themoneygardener,35
julie waterman,35
ted allrich,35
greg troccoli,35
nick esquer,35
henry khederian,34
zacks small cap research,34
oanda,34
activist stocks,33
kyial robinson,33
cliff wachtel,33
mark morelli,32
learnbonds,31
greg harmon,31
rachel cunningham,31
mark page,31
patrick mortimer,31
christopher dier-scalise,30
tom aspray,30
gary kwapik,30
vitaliy katsenelson,30
james ha,29
kyle bazzy,29
jason wulterkens,29
cooper ziecik,29
option wizard,29
joe mccarty,29
joshua brown,28
jae jun,28
fast graphs,28
arshon afrakhteh,27
the critical metals report,26
tom shaughnessy,26
michael thomsett,25
jenna wang,25
dr. john l faessel,25
sean hannon,25
jeff goldman,25
microcapital,25
econ grapher,25
adam parker,25
thomas bruni,24
abigail field,24
frank holmes,24
bookingalpha,23
the stock advisors,23
moneytips,23
brandon cunningham,23
dave wienke,23
dan moskowitz,23
stock spin offs,23
marketfy insights,23
kristin bentz,23
steve krause,23
ben reynolds - suredividend.com,22
richard smith,22
gobankingrates,22
natan ponieman,22
jim woods investing,22
prudena,22
brantley foster,22
mdmconsult,22
barel karsan,22
news on news,22
devon shire,22
parlorfix,21
junior analyst,21
samantha scheltema,21
taipan daily,20
jaycee tenn,20
jennifer mcdonell,20
terry allen,20
john bougearel,20
dan blystone,20
khyathi dalal,20
above average odds,20
spencer schredder,20
sleibhin,20
edgar roth,19
lightspeed trading,19
phil's stock world,19
avi gilburt,19
william k. black,18
morning brew,18
47ertrends,18
bob lang,18
cathy ryan,18
weiss crypto,18
rakesh sharma,18
behindwallstreet,18
naufal sanaullah,18
charles hugh smith,17
[email],17
angry bear,17
steve patterson,17
dave dispennette,17
jc parets,17
allyson brooks,17
jsq_njoptions,17
alfidi capital,17
john butcofski,17
parm mann trader,16
stock market leaked research,16
bullbeartrades,16
andrew zatlin,16
zentrader,16
gilverbook,16
investing caffeine,16
aaron jackson.ed,16
timothy monforton,16
marc courtenay,16
dave yelle,15
ofir eyal bar,15
mike lingenheld,15
chemistfrog,15
closingbell,15
kenny polcari,15
dana lyons,15
green technology investments,15
usman rafi,15
stock tipper,15
richard cox,14
ryan dallavia,14
robert wolcott and michael lippitz,14
atbeaty,14
larry baer,14
chris kimble,14
sat waves pro,14
triple pundit,14
ben deng,14
emergingmarkets,14
design taxi,13
inelegant investor,13
fred mason,13
marketscanners,13
david smith,13
young guns trading,13
abnnewswire,13
john p. gavin cfa,13
anthony viola,12
stephen vita,12
cory mitchell,12
rob wilson,12
gene balas,12
joe payne,12
javier hasse and alex oleinic,12
david tumm,12
nasdaq chronicles,12
wilson faber,12
antonrobb,12
tobias van gils - countach research,12
osher deri,11
dividendyield,11
riddock57,11
jack williams,11
the stock trading advisor,11
momentum options trading,11
mary lou,11
frank zorrilla,11
shaun c. yu,11
courtney myers,11
larry doyle,11
david russell - tradestation,11
eidosearch,11
ross drew,11
stockhouse,11
giovani ortiz,11
pritesh patel,11
tom blumer,11
alex shadunsky,11
panxchange,11
raghav ravichander,10
press release,10
rod david,10
sean emory,10
othanas economopoulos,10
loren morrison,10
steve sapletal,10
darrell martin,10
graphiq,10
todd rosen,10
mortimer duke,10
chuck miller,10
muhammad bazil,10
max isaacman,9
chris ciaccia,9
michael snyder,9
shawn cruz,9
andre gratian,9
jesse felder,9
jason leavitt,9
nomad trader,9
nomad fund,9
michele schneider,9
alphaclone,9
brad thomas,9
reuben jackson,9
kayleigh yerdon - drivewealth,9
the mad hedge fund trader,9
james altucher,9
sami karam,9
ron insana,9
marcus goncalves,9
wallstreet1928,8
tom watson,8
stockchick,8
benzinga events,8
bo wang,8
georgemaniere,8
the daily gold,8
jelena martinovic,8
christopher sappo,8
rich meiers,8
the best rates,8
rachel fox,8
nick pirraglia,8
junnan gao,8
andy djordjalian,8
robert irr,8
ron shields,8
patrick curtis - wall street oasis,8
optionsxpress_,8
scott mcgovern,8
jared woodard,8
leon kuperman,8
jason napodano,8
karen starich,8
forex mansion,7
michael dalman,7
wikitags,7
aarp,7
msp2nyc,7
unknown,7
gail mercer tradershelpdesk,7
ron wilson,7
konstantinos kamperoglou,7
gretchen wilmoth,7
traderminute,7
paul price,7
timothy anderson,7
howard lindzon,7
alan brochstein,7
wale edu,7
hedge fund live,7
konraad,7
bill baruch,7
catherine ross,7
nicole dugan - drivewealth,7
margaret brennan,7
invest 2 success,7
matt hogan,7
johnny stocks,7
oil price,7
jesse medina,7
livingoffdividends,7
robert ciura,6
alex schiff,6
charlie strout,6
karl denninger,6
daniel b. kline,6
krishnabagra,6
joel fisher,6
the fresh toast,6
kevin light,6
kurtis hemmerling,6
js kim,6
trey robinson,6
parkin sunil furia,6
serge berger,6
briansozzi,6
neal goyal,6
annibale marsili,6
bryan stanford,6
benny emerling,6
chart-caster,6
jeff siegel,6
davidfabian,6
twostockguys,6
bruce krasting,6
aswath damodaran,6
anthony dadlani,6
zahra taneez,6
investopedia,6
guy lerner,6
zack miller,6
steve.w,6
andre bourque,6
william hill,6
drew levine,6
dj borman,6
robert a. green,6
anna hicks,6
tradingwithwaves,5
evan medeiros,5
aakin,5
david alton clark,5
blindreason,5
see it market,5
daniel wright,5
neal hamilton,5
nick marinoff,5
mark fidelman,5
jordan stone,5
shaileshkumar,5
james bartelloni,5
chris fromhertz,5
yohay elam,5
sarah paxton,5
chris carey - sharesleuth,5
ankitha taranath,5
stephen mugo weru,5
tatro capital,5
theoxengroup,5
douglascarey,5
brett phillips,5
sankalp soni,5
thomas rudy,5
alpha7trading,5
barbara friedberg,5
stone street advisors,5
options_guru,5
steve lefante - alphasense,5
breakingfinancenews,5
[email],5
david miller,5
wax,5
marketheist,5
credibly,5
tom meilleur,4
gavin mcmaster - options trading iq,4
komfiem,4
adam sarhan,4
nickdonato,4
titan,4
seekingold,4
steven orr,4
nathan gilson,4
nextbigtrade,4
will hubbard,4
bo belmer - drivewealth,4
joule financial,4
yieke,4
trevor turner,4
michaelfabian,4
chris vermeulen,4
atish davda,4
summers s,4
mike bernacchi,4
elliott wave,4
last financier,4
john galt,4
lido isle advisors,4
chaim siegel,4
andrew rosenbaum,4
michael kahn - technician,4
frank may,4
kanak kanti de,4
mark salerno,4
scott connor,4
etf base,4
hourlynerd,4
vj yahoo,4
larissa lielacher,4
carl cachia,4
druce vertes,4
dennis dick,4
reuben l sushman,4
jacobwolinsky,4
william spencer,4
ryan cole,4
keith mccullough,4
justin jellis,4
jenna stanek,3
saul bowden,3
david cass,3
heather romanowski,3
gerson santillana,3
david malinowski,3
glenwoods,3
stephen bigalow,3
beni hakak,3
ttt hedge,3
[email],3
olatujer,3
followmyalpha,3
silvio tavares,3
maxime croll,3
benzinga cannabis contributors,3
[email],3
sha'darian corona-green,3
adam gefvert,3
scott schneider,3
steve wambua,3
[email],3
spencer james lawrence,3
josieclarks,3
p. luke lavanway,3
karnacua2,3
benzingastaff2,3
jessica moore,3
brent douglas,3
hawaiiforex,3
ian kar,3
steven richmond,3
pacifictrader,3
yoav helfman,3
n.j. beachum,3
jeff clark - hard assets alliance,3
spreadbetting.com,3
wall street sector selector,3
zoey parks,3
proconfidential,3
chris katje,3
genius trader,3
china alternative investments group,3
bernard clay,3
sameer sahakari,3
aurie maine,3
patentplays,3
fnmedia,3
william capuzzi - apex clearing,3
direxion investments,3
michael angelopoulos,3
john rothe,3
summerellie,3
andy brown,3
globalchartanalysis,3
andrew geller,3
connor yee,3
principle analysis,3
paul sigrist,3
foundation investing,3
shaun bhagwan,3
surlytrader,3
bret jensen,2
john balder,2
mark collins,2
[email],2
urbanryno,2
marketresearch,2
niranjana kannan,2
dan passarelli,2
lennart dobravsky,2
[email],2
dual income no kids finance,2
jeff nielson,2
simply pennies,2
gold investment,2
steve evans - moneygeek.com,2
globalcoinreport.com,2
wootrader,2
samuel j rae,2
molly st. louis,2
tom busby,2
jemstep,2
joshua rodriguez,2
gino bruno d'alessio,2
hedgecovest,2
john isige,2
stockmetrix,2
jeff macke,2
ezra marbach,2
gary,2
anupam varshney,2
renu zaretsky,2
scottkloustin,2
mike paulenoff - mptrader.com,2
reena cruz,2
jeff myers,2
[email],2
[email],2
patrick krause,2
iijgii,2
michael shulman,2
accointing,2
devonte kavanaugh,2
tom anderson,2
villanova,2
ben reynolds,2
parvgoel,2
rick pearson,2
viridian capital advisors,2
lindsey cogner,2
andrewhorowitz,2
emily elconin,2
lakshmi capital,2
chip ludgate,2
bwald,2
marotta on money,2
andrew aziz,2
louisdematteis,2
mike kulej,2
jd singh,2
michael cancella,2
alex ivanovs,2
joe sirianni,2
chuck stone,2
zinger nation,2
brian kline,2
dr. stoxx,2
larry r. bernstein,2
wall st. jesus,2
all options on the table with john salters jr.,2
lise feng,2
true risk labs,2
logan mohtashami,2
mbm research,2
melissa brock,2
george michaels,2
tsmartin,2
brandon vlaar,2
vikram rangala,2
tradingwins,2
the echo boom bomb,2
khyathi,2
zac mannes,2
michael davey,2
mattzinga,2
interactive buyside,2
doron levin,2
ron mark,2
alfredlittle,2
alexander voigt,1
fred wilson,1
union square ventures,1
sumit mehta,1
david wenger,1
holly huber - crowdstreet,1
ryan smith,1
[email],1
[email],1
alpha works,1
annemarietrades,1
lrwray,1
technitrader,1
paco ahlgren,1
[email],1
nat,1
gavin mcmaster,1
dbratzke,1
chris freeman,1
streetid,1
coindesk,1
findthebest,1
cme group,1
rachelle gordon,1
white diamond research,1
ticker tank,1
lerone graham,1
jim pearce,1
michael prus,1
mike golembesky,1
telesourcecenter,1
paul dykewicz,1
anthony cibotti,1
davidbdurandmd,1
lydia idem finkley,1
david a. moore,1
terry allen g,1
keith drevets,1
elizabeeth kalondu,1
elliottwave,1
cpl,1
laura jennings,1
eric martin,1
jose rodrigo,1
growth aces,1
shazir mucklai - imperium group,1
brian dolan,1
happy trading,1
melissaburns,1
forexpros.com,1
smb training,1
hasan saleem,1
vuru,1
the professor,1
mike paulenoff,1
allan farley,1
euro pacific capital,1
alex roslin,1
economic burn,1
joreal2479,1
howie bick,1
bit whisperer,1
kraneshares,1
joe donohue,1
joseph benjamin xiii,1
karlalant,1
catalystcorner,1
joseph trevisani,1
quicken loans,1
myconstant chris roper,1
michael zanger,1
michael baer,1
ashley carter,1
optionsweekly,1
etan vlessing,1
the kobeissi letter,1
bruno del ama,1
[email],1
d.mero,1
valuepenguin,1
mark allen,1
merry jane,1
patrick vo,1
kiana danial,1
giovannimola,1
varun chavali,1
andrew moran,1
bobstewart,1
austrolib,1
francis burr,1
bluehill,1
joel morehouse,1
monetarex,1
suresh gupta,1
hedgeye risk management,1
rodney ohebsion,1
anthony valeri,1
westernesa,1
gmaxxx,1
omkar godbole,1
joe donato,1
sophie reynolds,1
phil,1
mjintertrader,1
evan brandoff,1
junnan guo,1
stock market newz,1
miri segal,1
cannabisfn,1
janaviktoria,1
mani mahadevan,1
streettalklive,1
ari nazir,1
bob iaccino,1
mitechnews,1
daniel bustamante,1
scott johnson,1
doubleblind mag,1
michael miller - la weekly,1
brad slaughter,1
jr deputy accountant,1
call levels,1
[email],1
mark davis,1
adam weiner,1
gary anderson,1
joe williams,1
bull market bear,1
matthew boesler,1
justin triplett,1
steve marks,1
charlie goodman,1
milesyoung,1
scout finance editorial team,1
dave kelly,1
crowder options,1
jeremy biberdorf,1
brett's stock market pulse,1
moneygeek,1
muathe,1
robert morris,1
leftcoasthedgie,1
proactiveinvestors,1
frank zorrila,1
goatmug blog,1
christian fromhertz,1
swenstock,1
buyandholdplus,1
cyrus21,1
stan blacker,1
pagetraffic,1
geoinvesting,1
tom kee,1
greg w. harmon,1
tradingpub,1
ethan joseph,1
matthew ely,1
frank ochoa,1
jeremie capron,1
marvin dumont,1
igor gonta,1
